use rc,,use 1800 1899,,use trc2
Action,Bias,Action,Bias,Action,Bias
mother,0.133,exhibit,0.129,occasion,0.156
shroud,0.131,model,0.126,honor,0.155
well,0.130,arrive,0.123,cure,0.155
accompany,0.129,emerge,0.121,fair,0.153
credit,0.123,toy,0.121,tour,0.152
celebrate,0.121,fashion,0.121,decide,0.151
grudge,0.120,forecast,0.118,assemble,0.150
queen,0.119,last,0.117,embark,0.146
recess,0.118,brand,0.116,glory,0.143
represent,0.116,surprise,0.115,plan,0.142
license,0.116,unfold,0.115,suppose,0.142
emancipate,0.115,diversify,0.114,course,0.141
dispatch,0.114,people,0.113,well,0.139
restructure,0.114,patch,0.112,begin,0.138
harry,0.114,update,0.112,beget,0.138
doctor,0.114,obscure,0.110,master,0.136
sex,0.113,web,0.110,people,0.136
channel,0.113,crackle,0.110,recess,0.135
church,0.112,content,0.110,busy,0.134
darken,0.111,tend,0.109,remember,0.134
refinance,0.110,style,0.109,service,0.133
marry,0.110,license,0.109,lot,0.133
resist,0.109,card,0.109,route,0.133
preclude,0.109,collect,0.108,rank,0.132
wive,0.108,sling,0.107,accompany,0.132
voyage,0.108,remember,0.107,learn,0.132
arrange,0.107,disappoint,0.107,camp,0.131
venture,0.106,cast,0.107,scourge,0.131
engender,0.106,operate,0.107,coordinate,0.131
crest,0.106,track,0.106,trip,0.130
bell,0.105,fringe,0.106,practice,0.130
career,0.105,work,0.106,tempt,0.130
live,0.105,cure,0.106,exemplify,0.130
bang,0.105,mind,0.106,spirit,0.130
pride,0.105,reappear,0.105,propose,0.129
mind,0.105,record,0.105,depend,0.129
travel,0.104,cool,0.105,entail,0.129
pioneer,0.104,crowd,0.105,license,0.128
engrave,0.104,screen,0.105,educate,0.127
cord,0.104,fit,0.105,care,0.127
direct,0.104,air,0.105,coast,0.127
thunder,0.104,watch,0.104,form,0.126
rifle,0.104,size,0.104,denote,0.126
witness,0.103,rig,0.104,charm,0.126
vow,0.103,top,0.103,breakfast,0.126
interest,0.103,march,0.102,linger,0.125
chair,0.103,concert,0.102,benefit,0.125
sober,0.103,accompany,0.102,originate,0.124
kidnap,0.102,traverse,0.102,happen,0.124
slave,0.102,fair,0.102,crowd,0.124
date,0.102,tax,0.102,tend,0.124
diminish,0.102,range,0.101,know,0.124
sadden,0.101,dress,0.101,deem,0.124
quell,0.101,band,0.101,participate,0.123
officiate,0.101,care,0.101,contemplate,0.123
fox,0.100,conflict,0.100,disturb,0.122
afford,0.100,scale,0.100,amuse,0.122
enlist,0.100,inspect,0.099,teach,0.122
wan,0.100,upgrade,0.099,implement,0.122
alter,0.100,bloom,0.098,protect,0.122
widow,0.099,color,0.098,appreciate,0.121
launch,0.099,stand,0.098,trouble,0.121
subject,0.099,design,0.098,suspect,0.121
thrill,0.099,smuggle,0.098,afford,0.121
flutter,0.099,interest,0.098,save,0.121
hop,0.099,act,0.098,ask,0.120
account,0.099,use,0.098,concert,0.120
admire,0.099,detail,0.097,purpose,0.120
arrive,0.098,entertain,0.097,dare,0.120
ford,0.098,reign,0.097,procure,0.120
tongue,0.098,discontinue,0.097,back,0.120
record,0.098,busy,0.097,mind,0.119
shock,0.098,commemorate,0.097,abound,0.119
ripple,0.098,purpose,0.096,subordinate,0.119
sequester,0.098,address,0.096,track,0.119
phrase,0.097,eye,0.096,ping,0.119
scour,0.097,name,0.096,act,0.118
volunteer,0.097,verge,0.096,elicit,0.118
author,0.097,better,0.096,prepare,0.118
wrest,0.097,pretend,0.096,incline,0.118
enslave,0.097,overflow,0.096,sting,0.117
blood,0.097,pose,0.096,liberate,0.117
mass,0.097,officiate,0.096,help,0.117
lament,0.096,commute,0.095,breed,0.117
concert,0.096,channel,0.095,cheer,0.117
possess,0.096,pack,0.095,behold,0.117
scar,0.096,file,0.095,commemorate,0.117
overshadow,0.096,cabin,0.095,move,0.116
chatter,0.096,discount,0.095,work,0.116
twinkle,0.096,smell,0.095,farm,0.116
threaten,0.096,achieve,0.094,reach,0.116
home,0.096,mass,0.094,prevent,0.116
wine,0.096,treat,0.094,award,0.116
mix,0.096,author,0.094,hear,0.116
reelect,0.095,railroad,0.094,reckon,0.115
graduate,0.095,time,0.094,attest,0.115
frank,0.095,pertain,0.094,skirmish,0.115
brown,0.095,object,0.094,place,0.115
sparkle,0.095,applaud,0.093,process,0.115
bid,0.095,listen,0.093,protest,0.115
save,0.095,trail,0.093,necessitate,0.115
fascinate,0.095,stuff,0.093,chuckle,0.115
halt,0.095,stride,0.093,promote,0.115
purpose,0.095,picture,0.093,intervene,0.114
hail,0.094,huddle,0.092,speed,0.114
act,0.094,exemplify,0.092,match,0.114
risk,0.094,structure,0.092,fashion,0.114
premise,0.094,appreciate,0.092,guide,0.114
howl,0.094,happen,0.092,reason,0.114
nestle,0.094,appear,0.092,trail,0.113
spin,0.094,touch,0.092,conduct,0.113
japan,0.094,entail,0.092,joke,0.113
dare,0.094,project,0.092,complain,0.113
diversify,0.094,meet,0.092,oppose,0.113
watch,0.093,fan,0.092,partake,0.112
race,0.093,shelter,0.092,side,0.112
fund,0.093,addict,0.091,score,0.112
sun,0.093,access,0.091,grin,0.112
expense,0.093,bay,0.091,brighten,0.112
chant,0.093,strand,0.091,fear,0.112
decide,0.093,rock,0.091,appropriate,0.112
confine,0.093,recess,0.091,name,0.112
ray,0.093,travel,0.091,possess,0.112
receipt,0.093,voice,0.091,compliment,0.112
dye,0.093,offer,0.091,point,0.112
nod,0.093,host,0.090,crew,0.112
resume,0.093,character,0.090,threaten,0.112
kiss,0.092,station,0.090,vow,0.111
parch,0.092,glow,0.090,blame,0.111
connect,0.092,prevent,0.090,become,0.111
frequent,0.092,look,0.090,warn,0.111
whitewash,0.092,plunge,0.090,entice,0.111
monitor,0.092,warehouse,0.089,right,0.111
usher,0.092,light,0.089,return,0.111
snatch,0.092,fruit,0.089,invent,0.111
rob,0.092,body,0.089,top,0.111
dawn,0.092,advance,0.089,deprive,0.111
teem,0.092,boost,0.089,oblige,0.110
bet,0.091,experience,0.089,consider,0.110
vex,0.091,communicate,0.089,marvel,0.110
character,0.091,stunt,0.089,avail,0.110
steam,0.091,fix,0.089,keep,0.110
announce,0.091,bag,0.089,torture,0.110
impress,0.091,market,0.089,clothe,0.110
verge,0.091,steam,0.089,detect,0.109
